C|-38----------------38----------------42----------------38---42-------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42------------------|-------------------42----------------------------------42----------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---46---41---|
C|-38----------------38----------------42----------------38---42-------------|-42--------48--------38--------48--------42---48---48--------38---45---41--------|
C|-42----------------42----------------------------------42------------------|-48------------------42------------------48------------------42------------------|
C|---------------------------------------------------------------------------|---------------------48--------------------------------------45------------------|
C|---------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-38----------------38----------------42----------------38---42-------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42------------------|-------------------42----------------------------------42----------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---46---41---|
C|-38----------------38----------------42----------------38---42-------------|-42---48---48--------38--------48--------42---48---48--------38--------41--------|
C|-42----------------42----------------------------------42------------------|-48------------------42------------------48------------------42------------------|
C|---------------------------------------------------------------------------|---------------------48--------------------------------------45------------------|
C|---------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-38----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---38---38---35---38---35---38---|
C|-38----------------38----------------42----------------38----------------|-42----------------38----------------42--------46--------38---42---38--------|
C|-42----------------42----------------------------------42----------------|-------------------42------------------------------------42--------46--------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-38----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---35---38---|
C|-42----------------38----------------42----------------38----------------|-42--------48--------42---48-------------42---48---48--------42---45---46---41---|
C|-------------------42----------------------------------42----------------|-48------------------48--------------------------------------45--------41--------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-38----------------38----------------42----------------38---42-------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42------------------|-------------------42----------------------------------42----------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---38---38---35---38---38---38---35---38---38---38---|
C|-42----------------38----------------42----------------38----------------|-42----------------38--------46--------38---42---46--------38---42---46--------|
C|-------------------42----------------------------------42----------------|-------------------42------------------42------------------42------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46---38---|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-38----------------38----------------42----------------38------------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42------------------|-------------------42----------------------------------42----------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---38---38---35---38---38---38---35---38---38---38---|
C|-42----------------38----------------42----------------38----------------|-42----------------38--------46--------38---42---46--------38---42---46--------|
C|-------------------42----------------------------------42----------------|-------------------42------------------42------------------42------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-49----------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---38---38---35---38---38---38---35---38---38---38---|
C|-42----------------38----------------42----------------38----------------|-42----------------38--------46--------38---42---46--------38---42---46--------|
C|-------------------42----------------------------------42----------------|-------------------42------------------42------------------42------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-------------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---46---41---|
C|-42----------------38----------------42----------------38----------------|-42---48---48--------38---48---48--------42---48---48--------38---45---41--------|
C|-------------------42----------------------------------42----------------|-48------------------42------------------48------------------42------------------|
C|-------------------------------------------------------------------------|---------------------48--------------------------------------45------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46---38---|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-38----------------38----------------42----------------38------------------|-42----------------38----------------42----------------38----------------|
C|-42----------------42----------------------------------42------------------|-------------------42----------------------------------42----------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46---48---35---42---46---48---35---42---46---48---35---42---46---41---|
C|-42----------------38----------------42----------------38----------------|-42---48---48--------38---48---48--------42---48---48--------38--------41--------|
C|-------------------42----------------------------------42----------------|-48------------------42------------------48------------------42------------------|
C|-------------------------------------------------------------------------|---------------------48--------------------------------------45------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|---------------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---42---46------|-35---42---46------35---42---46------35---42---46------35---42---46------|
C|-42----------------38----------------42----------------38----------------|-42----------------38----------------42----------------38----------------|
C|-------------------42----------------------------------42----------------|-------------------42----------------------------------42----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-35---42---46------35---42---46------35---42---46------35---38---46---38---|-35---42---46------35---42---38---38---35---38---38---38---35---38---38---38---|
C|-38----------------38----------------42----------------38---42-------------|-42----------------38--------46--------38---42---46--------38---42---46--------|
C|-42----------------42----------------------------------42------------------|-------------------42------------------42------------------42------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|-------------------------------------------------------------------------------|


C|-35---42---46------35---42---38---38---35---38---38---38---35---38---38---38---|
C|-42----------------38--------46--------38---42---46--------38---42---46--------|
C|-------------------42------------------42------------------42------------------|
C|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------|


C|-35---42---35------35---42---35---38---35------------|
C|-42--------42------38--------38---42---38------------|
C|-49--------46------42--------42--------42------------|
C|-----------------------------46--------49------------|
C|-----------------------------------------------------|
C|-----------------------------------------------------|



